Address,Word
012e,ff
012f,ff
0130,ff
0131,ff
0132,20
0133,00
0134,00
0135,00
0136,00
0137,00
0138,00
0139,00
013a,00
013b,00
013c,00
013d,00
013e,00
013f,00
0140,95
0141,1d
0142,f9
0143,20
0144,09
0145,a4
0146,90
0147,64
0148,04
0149,80
014a,00
014b,00
014c,03
014d,ff
014e,ff
014f,ff
0150,ff
0151,ff
0152,d0
0153,00
0154,00
0155,00
0156,00
0157,00
0158,00
0159,00
015a,00
015b,00
015c,00
015d,00
015e,00
015f,00
0160,b0
0161,e3
0162,44
0163,24
0164,80
0165,8a
0166,0a
0167,18
0168,50
0169,80
016a,00
016b,00
016c,1f
016d,ff
016e,ff
016f,ff
0170,ff
0171,ff
0172,fe
0173,00
0174,00
0175,00
0176,00
0177,00
0178,00
0179,00
017a,00
017b,00
017c,00
017d,00
017e,00
017f,00
0180,ac
0181,b2
0182,2a
0183,40
0184,42
0185,5a
0186,50
0187,44
0188,00
0189,80
018a,00
018b,00
018c,ff
018d,ff
018e,ff
018f,ff
0190,ff
0191,ff
0192,ff
0193,80
0194,00
0195,00
0196,00
0197,00
0198,00
0199,00
019a,00
019b,00
019c,00
019d,00
019e,00
019f,00
01a0,45
01a1,46
01a2,80
01a3,00
01a4,09
01a5,40
01a6,91
01a7,40
01a8,80
01a9,00
01aa,00
01ab,0b
01ac,ff
01ad,ff
01ae,ff
01af,ff
01b0,ff
01b1,ff
01b2,ff
01b3,d0
01b4,00
01b5,00
01b6,00
01b7,00
01b8,00
01b9,00
01ba,00
01bb,00
01bc,00
01bd,00
01be,00
01bf,00
01c0,aa
01c1,1a
01c2,01
01c3,02
01c4,00
01c5,4a
01c6,40
01c7,11
01c8,10
01c9,00
01ca,00
01cb,27
01cc,ff
01cd,ff
01ce,ff
01cf,ff
01d0,ff
01d1,ff
01d2,ff
01d3,fc
01d4,00
01d5,00
01d6,00
01d7,00
01d8,00
01d9,00
01da,00
01db,00
01dc,00
01dd,00
01de,00
01df,00
01e0,aa
01e1,a0
01e2,84
01e3,00
01e4,01
01e5,aa
01e6,52
01e7,40
01e8,04
01e9,00
01ea,00
01eb,5f
01ec,ff
01ed,ff
01ee,ff
01ef,ff
01f0,ff
01f1,ff
01f2,ff
01f3,fe
01f4,00
01f5,00
01f6,00
01f7,00
01f8,00
01f9,00
01fa,00
01fb,00
01fc,00
01fd,00
01fe,00
01ff,00
0200,90
0201,46
0202,01
0203,10
0204,80
0205,04
0206,10
0207,58
0208,80
0209,00
020a,00
020b,7f
020c,ff
020d,ff
020e,ff
020f,ff
0210,ff
0211,ff
0212,ff
0213,ff
0214,80
0215,00
0216,00
0217,00
0218,00
0219,00
021a,00
021b,00
021c,00
021d,00
021e,00
021f,00
0220,a4
0221,90
0222,00
0223,00
0224,00
0225,20
0226,40
0227,10
0228,00
0229,00
022a,02
022b,ff
022c,ff
022d,ff
022e,ff
022f,ff
0230,ff
0231,ff
0232,ff
0233,ff
0234,e0
0235,00
0236,00
0237,00
0238,00
0239,00
023a,00
023b,00
023c,00
023d,00
023e,00
023f,00
0240,49
0241,27
0242,00
0243,10
0244,00
0245,14
0246,00
0247,50
0248,00
0249,00
024a,00
024b,ff
024c,ff
024d,ff
024e,ff
024f,ff
0250,ff
0251,ff
0252,ff
0253,ff
0254,f4
0255,00
0256,00
0257,00
0258,00
0259,00
025a,00
025b,00
025c,00
025d,00
025e,00
025f,00
0260,2a
0261,40
0262,00
0263,02
0264,80
0265,14
0266,01
0267,10
0268,00
0269,00
026a,03
026b,ff
026c,ff
026d,ff
026e,ff
026f,ff
0270,ff
0271,ff
0272,ff
0273,ff
0274,fc
0275,00
0276,00
0277,00
0278,00
0279,00
027a,00
027b,00
027c,00
027d,00
027e,00
027f,00
0280,24
0281,55
0282,00
0283,02
0284,0a
0285,01
0286,00
0287,00
0288,00
0289,00
028a,17
028b,ff
028c,ff
028d,ff
028e,ff
028f,ff
0290,ff
0291,ff
0292,ff
0293,ff
0294,fe
0295,00
0296,00
0297,00
0298,00
0299,00
029a,00
029b,00
029c,00
029d,00
029e,00
029f,00
02a0,21
02a1,08
02a2,00
02a3,00
02a4,01
02a5,40
02a6,02
02a7,90
02a8,00
02a9,00
02aa,6f
02ab,ff
02ac,ff
02ad,ff
02ae,ff
02af,ff
02b0,ff
02b1,ff
02b2,ff
02b3,ff
02b4,fe
02b5,00
02b6,00
02b7,00
02b8,00
02b9,00
02ba,00
02bb,00
02bc,00
02bd,00
02be,00
02bf,00
02c0,44
02c1,a0
02c2,08
02c3,40
02c4,84
02c5,00
02c6,09
02c7,00
02c8,00
02c9,00
02ca,3f
02cb,ff
02cc,ff
02cd,ff
02ce,ff
02cf,ff
02d0,ff
02d1,ff
02d2,ff
02d3,ff
02d4,ff
02d5,80
02d6,00
02d7,00
02d8,00
02d9,00
02da,00
02db,00
02dc,00
02dd,00
02de,00
02df,00
02e0,09
02e1,09
02e2,00
02e3,10
02e4,10
02e5,0c
02e6,00
02e7,08
02e8,00
02e9,02
02ea,ff
02eb,ff
02ec,ff
02ed,ff
02ee,ff
02ef,ff
02f0,ff
02f1,ff
02f2,ff
02f3,ff
02f4,ff
02f5,c0
02f6,00
02f7,00
02f8,00
02f9,00
02fa,00
02fb,00
02fc,00
02fd,00
02fe,00
02ff,00
0300,04
0301,20
0302,08
0303,04
0304,20
0305,08
0306,10
0307,00
0308,00
0309,03
030a,ff
030b,ff
030c,ff
030d,ff
030e,ff
030f,ff
0310,ff
0311,ff
0312,ff
0313,ff
0314,ff
0315,e0
0316,00
0317,00
0318,00
0319,00
031a,00
031b,00
031c,00
031d,00
031e,00
031f,00
0320,16
0321,00
0322,00
0323,01
0324,08
0325,10
0326,00
0327,00
0328,00
0329,0b
032a,ff
032b,ff
032c,ff
032d,ff
032e,ff
032f,ff
0330,ff
0331,ff
0332,ff
0333,ff
0334,ff
0335,f0
0336,00
0337,00
0338,00
0339,00
033a,00
033b,00
033c,00
033d,00
033e,00
033f,00
0340,40
0341,10
0342,00
0343,04
0344,a2
0345,40
0346,00
0347,40
0348,00
0349,07
034a,ff
034b,ff
034c,ff
034d,ff
034e,ff
034f,ff
0350,ff
0351,ff
0352,ff
0353,ff
0354,ff
0355,f8
0356,00
0357,00
0358,00
0359,00
035a,00
035b,00
035c,00
035d,00
035e,00
035f,00
0360,00
0361,08
0362,02
0363,20
0364,84
0365,08
0366,00
0367,00
0368,00
0369,0f
036a,ff
036b,ff
036c,ff
036d,ff
036e,ff
036f,ff
0370,ff
0371,ff
0372,ff
0373,ff
0374,ff
0375,fc
0376,00
0377,00
0378,00
0379,00
037a,00
037b,00
037c,00
037d,00
037e,00
037f,00
0380,00
0381,00
0382,00
0383,00
0384,21
0385,00
0386,00
0387,00
0388,00
0389,0f
038a,ff
038b,ff
038c,ff
038d,ff
038e,ff
038f,ff
0390,ff
0391,ff
0392,ff
0393,ff
0394,ff
0395,ff
0396,00
0397,00
0398,00
0399,00
039a,00
039b,00
039c,00
039d,00
039e,00
039f,00
03a0,00
03a1,00
03a2,01
03a3,00
03a4,00
03a5,40
03a6,00
03a7,00
03a8,00
03a9,1f
03aa,ff
03ab,ff
03ac,ff
03ad,ff
03ae,ff
03af,ff
03b0,ff
03b1,ff
03b2,ff
03b3,ff
03b4,ff
03b5,ff
03b6,00
03b7,00
03b8,00
03b9,00
03ba,00
03bb,00
03bc,00
03bd,00
03be,00
03bf,00
03c0,08
03c1,00
03c2,08
03c3,00
03c4,02
03c5,80
03c6,00
03c7,10
03c8,00
03c9,3f
03ca,ff
03cb,ff
03cc,ff
03cd,ff
03ce,ff
03cf,ff
03d0,ff
03d1,ff
03d2,ff
03d3,ff
03d4,ff
03d5,ff
03d6,80
03d7,00
03d8,00
03d9,00
03da,00
03db,00
03dc,00
03dd,00
03de,00
03df,00
03e0,00
03e1,00
03e2,00
03e3,00
03e4,00
03e5,00
03e6,00
03e7,00
03e8,00
03e9,3f
03ea,ff
03eb,ff
03ec,df
03ed,ff
03ee,ff
03ef,ff
03f0,ff
03f1,ff
03f2,ff
03f3,ff
03f4,ff
03f5,ff
03f6,80
03f7,00
03f8,00
03f9,00
03fa,00
03fb,00
03fc,00
03fd,00
03fe,00
03ff,00
0400,00
0401,00
0402,00
0403,00
0404,40
0405,00
0406,00
0407,00
0408,00
0409,7f
040a,ff
040b,ff
040c,e9
040d,ff
040e,ff
040f,ff
0410,ff
0411,ff
0412,ff
0413,ff
0414,ff
0415,ff
0416,c0
0417,00
0418,00
0419,00
041a,00
041b,00
041c,00
041d,00
041e,00
041f,00
0420,00
0421,05
0422,00
0423,00
0424,09
0425,02
0426,00
0427,00
0428,00
0429,ff
042a,ff
042b,ff
042c,c9
042d,17
042e,ff
042f,ff
0430,ff
0431,ff
0432,ff
0433,ff
0434,ff
0435,ff
0436,e0
0437,00
0438,00
0439,00
043a,00
043b,00
043c,00
043d,00
043e,00
043f,00
0440,00
0441,00
0442,00
0443,00
0444,04
0445,00
0446,00
0447,00
0448,00
0449,ff
044a,ff
044b,fa
044c,00
044d,01
044e,0b
044f,7f
0450,ff
0451,ff
0452,ff
0453,ff
0454,ff
0455,ff
0456,f0
0457,00
0458,00
0459,00
045a,00
045b,00
045c,00
045d,00
045e,00
045f,00
0460,12
0461,00
0462,00
0463,00
0464,00
0465,00
0466,00
0467,00
0468,01
0469,ff
046a,ff
046b,40
046c,00
046d,00
046e,00
046f,df
0470,ff
0471,ff
0472,ff
0473,ff
0474,ff
0475,ff
0476,f0
0477,00
0478,00
0479,00
047a,00
047b,00
047c,00
047d,00
047e,00
047f,00
0480,00
0481,00
0482,00
0483,00
0484,08
0485,00
0486,00
0487,00
0488,01
0489,ff
048a,fa
048b,00
048c,00
048d,00
048e,04
048f,1f
0490,ff
0491,ff
0492,ff
0493,ff
0494,ff
0495,ff
0496,f8
0497,00
0498,00
0499,00
049a,00
049b,00
049c,00
049d,00
049e,00
049f,00
04a0,08
04a1,00
04a2,00
04a3,00
04a4,01
04a5,00
04a6,00
04a7,00
04a8,03
04a9,ff
04aa,e0
04ab,00
04ac,00
04ad,00
04ae,00
04af,1f
04b0,ff
04b1,ff
04b2,ff
04b3,ff
04b4,ff
04b5,ff
04b6,fc
04b7,00
04b8,00
04b9,00
04ba,00
04bb,00
04bc,00
04bd,00
04be,00
04bf,00
04c0,40
04c1,00
04c2,00
04c3,00
04c4,00
04c5,20
04c6,00
04c7,00
04c8,07
04c9,ff
04ca,80
04cb,00
04cc,00
04cd,00
04ce,00
04cf,03
04d0,ff
04d1,ff
04d2,ff
04d3,ff
04d4,ff
04d5,ff
04d6,fc
04d7,00
04d8,00
04d9,00
04da,00
04db,00
04dc,00
04dd,00
04de,00
04df,00
04e0,00
04e1,00
04e2,00
04e3,00
04e4,00
04e5,00
04e6,00
04e7,00
04e8,07
04e9,ff
04ea,00
04eb,00
04ec,00
04ed,00
04ee,00
04ef,03
04f0,ff
04f1,ff
04f2,ff
04f3,ff
04f4,ff
04f5,ff
04f6,fe
04f7,00
04f8,00
04f9,00
04fa,00
04fb,00
04fc,00
04fd,00
04fe,00
04ff,00
0500,11
0501,00
0502,00
0503,10
0504,20
0505,00
0506,00
0507,00
0508,07
0509,fc
050a,00
050b,00
050c,00
050d,00
050e,00
050f,0b
0510,ff
0511,ff
0512,ff
0513,ff
0514,ff
0515,ff
0516,ff
0517,00
0518,00
0519,00
051a,00
051b,00
051c,00
051d,00
051e,00
051f,00
0520,a0
0521,40
0522,00
0523,09
0524,00
0525,00
0526,00
0527,00
0528,0f
0529,fb
052a,00
052b,00
052c,00
052d,00
052e,00
052f,00
0530,ff
0531,ff
0532,ff
0533,ff
0534,ff
0535,ff
0536,ff
0537,00
0538,00
0539,00
053a,00
053b,00
053c,00
053d,00
053e,00
053f,00
0540,04
0541,00
0542,00
0543,40
0544,08
0545,00
0546,00
0547,00
0548,0f
0549,fc
054a,20
054b,00
054c,00
054d,00
054e,00
054f,00
0550,ff
0551,ff
0552,ff
0553,ff
0554,ff
0555,ff
0556,ff
0557,80
0558,00
0559,00
055a,00
055b,00
055c,00
055d,00
055e,00
055f,00
0560,40
0561,00
0562,00
0563,00
0564,00
0565,00
0566,00
0567,00
0568,1f
0569,f3
056a,00
056b,00
056c,00
056d,00
056e,00
056f,02
0570,ff
0571,ff
0572,ff
0573,ff
0574,ff
0575,ff
0576,ff
0577,80
0578,00
0579,00
057a,00
057b,00
057c,00
057d,00
057e,00
057f,00
0580,10
0581,00
0582,00
0583,00
0584,00
0585,00
0586,00
0587,00
0588,3f
0589,fc
058a,00
058b,00
058c,00
058d,00
058e,00
058f,00
0590,3f
0591,ff
0592,ff
0593,ff
0594,ff
0595,ff
0596,ff
0597,e0
0598,00
0599,00
059a,00
059b,00
059c,00
059d,00
059e,00
059f,00
05a0,80
05a1,00
05a2,00
05a3,20
05a4,24
05a5,00
05a6,00
05a7,00
05a8,3f
05a9,f8
05aa,00
05ab,00
05ac,00
05ad,00
05ae,00
05af,00
05b0,1f
05b1,ff
05b2,ff
05b3,ff
05b4,ff
05b5,ff
05b6,ff
05b7,c0
05b8,00
05b9,00
05ba,00
05bb,00
05bc,00
05bd,00
05be,00
05bf,00
05c0,48
05c1,00
05c2,01
05c3,00
05c4,00
05c5,00
05c6,00
05c7,00
05c8,bf
05c9,e0
05ca,00
05cb,00
05cc,00
05cd,00
05ce,00
05cf,00
05d0,0f
05d1,ff
05d2,ff
05d3,ff
05d4,ff
05d5,ff
05d6,ff
05d7,e0
05d8,00
05d9,00
05da,00
05db,00
05dc,00
05dd,00
05de,00
05df,00
05e0,00
05e1,00
05e2,00
05e3,00
05e4,00
05e5,00
05e6,00
05e7,00
05e8,7f
05e9,e0
05ea,00
05eb,00
05ec,00
05ed,00
05ee,00
05ef,00
05f0,3f
05f1,ff
05f2,ff
05f3,ff
05f4,ff
05f5,ff
05f6,ff
05f7,e0
05f8,00
05f9,00
05fa,00
05fb,00
05fc,00
05fd,00
05fe,00
05ff,00
0600,40
0601,00
0602,01
0603,00
0604,00
0605,00
0606,00
0607,00
0608,ff
0609,d0
060a,00
060b,00
060c,00
060d,00
060e,00
060f,00
0610,0f
0611,ff
0612,ff
0613,ff
0614,ff
0615,ff
0616,ff
0617,f0
0618,00
0619,00
061a,00
061b,00
061c,00
061d,00
061e,00
061f,00
0620,04
0621,00
0622,00
0623,00
0624,00
0625,00
0626,00
0627,00
0628,ff
0629,a0
062a,00
062b,00
062c,00
062d,00
062e,00
062f,00
0630,2b
0631,ff
0632,ff
0633,ff
0634,ff
0635,ff
0636,ff
0637,f0
0638,00
0639,00
063a,00
063b,00
063c,00
063d,00
063e,00
063f,00
0640,20
0641,00
0642,00
0643,00
0644,00
0645,00
0646,00
0647,01
0648,ff
0649,c0
064a,00
064b,00
064c,00
064d,00
064e,00
064f,00
0650,07
0651,ff
0652,ff
0653,ff
0654,ff
0655,ff
0656,ff
0657,f8
0658,00
0659,00
065a,00
065b,00
065c,00
065d,00
065e,00
065f,00
0660,48
0661,00
0662,00
0663,00
0664,00
0665,00
0666,00
0667,03
0668,ff
0669,80
066a,00
066b,00
066c,00
066d,00
066e,00
066f,00
0670,0d
0671,ff
0672,ff
0673,ff
0674,ff
0675,ff
0676,ff
0677,f8
0678,00
0679,00
067a,00
067b,00
067c,00
067d,00
067e,00
067f,00
0680,00
0681,00
0682,00
0683,00
0684,00
0685,00
0686,00
0687,01
0688,ff
0689,c0
068a,00
068b,00
068c,00
068d,00
068e,00
068f,00
0690,07
0691,ff
0692,ff
0693,ff
0694,ff
0695,ff
0696,ff
0697,fc
0698,00
0699,00
069a,00
069b,00
069c,00
069d,00
069e,00
069f,00
06a0,00
06a1,00
06a2,00
06a3,00
06a4,00
06a5,00
06a6,00
06a7,03
06a8,ff
06a9,80
06aa,00
06ab,00
06ac,00
06ad,00
06ae,00
06af,00
06b0,03
06b1,ff
06b2,ff
06b3,ff
06b4,ff
06b5,ff
06b6,ff
06b7,fc
06b8,00
06b9,00
06ba,00
06bb,00
06bc,00
06bd,00
06be,00
06bf,00
06c0,00
06c1,00
06c2,00
06c3,00
06c4,00
06c5,00
06c6,00
06c7,07
06c8,ff
06c9,c0
06ca,00
06cb,00
06cc,00
06cd,00
06ce,00
06cf,00
06d0,0a
06d1,ff
06d2,ff
06d3,ff
06d4,ff
06d5,ff
06d6,ff
06d7,fe
06d8,00
06d9,00
06da,00
06db,00
06dc,00
06dd,00
06de,00
06df,00
06e0,00
06e1,00
06e2,00
06e3,00
06e4,00
06e5,00
06e6,00
06e7,0f
06e8,ff
06e9,00
06ea,00
06eb,00
06ec,00
06ed,00
06ee,00
06ef,00
06f0,03
06f1,ff
06f2,ff
06f3,ff
06f4,ff
06f5,ff
06f6,ff
06f7,fe
06f8,00
06f9,00
06fa,00
06fb,00
06fc,00
06fd,00
06fe,00
06ff,00
0700,08
0701,00
0702,00
0703,00
0704,00
0705,00
0706,00
0707,0f
0708,ff
0709,c0
070a,00
070b,00
070c,00
070d,00
070e,00
070f,00
0710,0a
0711,ff
0712,ff
0713,ff
0714,ff
0715,ff
0716,ff
0717,fe
0718,00
0719,00
071a,00
071b,00
071c,00
071d,00
071e,00
071f,00
0720,00
0721,02
0722,00
0723,00
0724,00
0725,00
0726,00
0727,1f
0728,ff
0729,00
072a,00
072b,00
072c,00
072d,00
072e,00
072f,00
0730,04
0731,7f
0732,ff
0733,ff
0734,ff
0735,ff
0736,ff
0737,fe
0738,00
0739,00
073a,00
073b,00
073c,00
073d,00
073e,00
073f,00
0740,00
0741,00
0742,00
0743,00
0744,00
0745,00
0746,00
0747,3f
0748,ff
0749,c0
074a,00
074b,00
074c,00
074d,00
074e,00
074f,00
0750,00
0751,ff
0752,ff
0753,ff
0754,ff
0755,ff
0756,ff
0757,ff
0758,00
0759,00
075a,00
075b,00
075c,00
075d,00
075e,00
075f,00
0760,00
0761,00
0762,00
0763,00
0764,00
0765,00
0766,00
0767,6f
0768,ff
0769,40
076a,00
076b,00
076c,00
076d,00
076e,00
076f,00
0770,02
0771,7f
0772,ff
0773,ff
0774,ff
0775,ff
0776,ff
0777,ff
0778,00
0779,00
077a,00
077b,00
077c,00
077d,00
077e,00
077f,00
0780,00
0781,00
0782,00
0783,00
0784,04
0785,00
0786,00
0787,5f
0788,ff
0789,80
078a,00
078b,00
078c,00
078d,00
078e,00
078f,00
0790,01
0791,2f
0792,ff
0793,ff
0794,ff
0795,ff
0796,ff
0797,ff
0798,00
0799,00
079a,00
079b,00
079c,00
079d,00
079e,00
079f,00
07a0,00
07a1,00
07a2,00
07a3,00
07a4,00
07a5,00
07a6,00
07a7,87
07a8,ff
07a9,00
07aa,00
07ab,00
07ac,00
07ad,00
07ae,00
07af,00
07b0,00
07b1,af
07b2,ff
07b3,ff
07b4,ff
07b5,ff
07b6,ff
07b7,ff
07b8,80
07b9,80
07ba,00
07bb,00
07bc,00
07bd,00
07be,00
07bf,00
07c0,00
07c1,00
07c2,00
07c3,00
07c4,00
07c5,00
07c6,01
07c7,7f
07c8,ff
07c9,80
07ca,00
07cb,00
07cc,00
07cd,00
07ce,00
07cf,00
07d0,00
07d1,4f
07d2,ff
07d3,ff
07d4,ff
07d5,ff
07d6,ff
07d7,ff
07d8,80
07d9,00
07da,00
07db,00
07dc,00
07dd,00
07de,00
07df,00
07e0,00
07e1,00
07e2,00
07e3,00
07e4,00
07e5,00
07e6,02
07e7,9f
07e8,ff
07e9,80
07ea,00
07eb,00
07ec,00
07ed,00
07ee,00
07ef,00
07f0,01
07f1,27
07f2,ff
07f3,ff
07f4,ff
07f5,ff
07f6,ff
07f7,ff
07f8,80
07f9,00
07fa,00
07fb,00
07fc,00
07fd,00
07fe,00
07ff,00
0800,00
0801,00
0802,00
0803,00
0804,00
0805,00
0806,01
0807,7f
0808,ff
0809,00
080a,00
080b,00
080c,00
080d,00
080e,00
080f,00
0810,00
0811,89
0812,7f
0813,ff
0814,ff
0815,ff
0816,ff
0817,ff
0818,e0
0819,60
081a,00
081b,00
081c,00
081d,00
081e,00
081f,00
0820,00
0821,00
0822,00
0823,00
0824,00
0825,00
0826,03
0827,7f
0828,ff
0829,00
082a,00
082b,00
082c,00
082d,00
082e,00
082f,00
0830,00
0831,08
0832,db
0833,ff
0834,ff
0835,ff
0836,ff
0837,ff
0838,d2
0839,10
083a,00
083b,00
083c,00
083d,00
083e,00
083f,00
0840,00
0841,00
0842,00
0843,00
0844,00
0845,00
0846,06
0847,ff
0848,ff
0849,c0
084a,00
084b,00
084c,00
084d,00
084e,00
084f,00
0850,00
0851,02
0852,5f
0853,ff
0854,ff
0855,ff
0856,ff
0857,ff
0858,e4
0859,21
085a,00
085b,00
085c,00
085d,00
085e,00
085f,00
0860,00
0861,00
0862,00
0863,00
0864,00
0865,00
0866,0a
0867,ff
0868,ff
0869,00
086a,00
086b,00
086c,00
086d,00
086e,00
086f,00
0870,00
0871,00
0872,af
0873,ff
0874,ff
0875,ff
0876,ff
0877,ff
0878,c0
0879,41
087a,00
087b,00
087c,00
087d,00
087e,00
087f,00
0880,00
0881,00
0882,00
0883,00
0884,00
0885,00
0886,04
0887,ff
0888,fe
0889,00
088a,00
088b,00
088c,00
088d,00
088e,00
088f,00
0890,00
0891,00
0892,9f
0893,ff
0894,ff
0895,ff
0896,ff
0897,ff
0898,f0
0899,a2
089a,04
089b,80
089c,00
089d,00
089e,00
089f,00
08a0,00
08a1,00
08a2,00
08a3,00
08a4,00
08a5,00
08a6,1e
08a7,ff
08a8,ff
08a9,00
08aa,00
08ab,00
08ac,00
08ad,00
08ae,00
08af,00
08b0,00
08b1,00
08b2,27
08b3,ff
08b4,ff
08b5,ff
08b6,ff
08b7,ff
08b8,d1
08b9,c0
08ba,02
08bb,80
08bc,00
08bd,00
08be,00
08bf,00
08c0,00
08c1,00
08c2,00
08c3,00
08c4,00
08c5,00
08c6,17
08c7,ff
08c8,fc
08c9,00
08ca,00
08cb,00
08cc,00
08cd,00
08ce,00
08cf,00
08d0,00
08d1,00
08d2,1f
08d3,ff
08d4,ff
08d5,ff
08d6,ff
08d7,ff
08d8,c0
08d9,99
08da,57
08db,00
08dc,00
08dd,00
08de,00
08df,00
08e0,00
08e1,00
08e2,00
08e3,00
08e4,00
08e5,00
08e6,0d
08e7,ff
08e8,fc
08e9,20
08ea,00
08eb,00
08ec,00
08ed,00
08ee,00
08ef,00
08f0,00
08f1,00
08f2,2f
08f3,ff
08f4,ff
08f5,ff
08f6,ff
08f7,ff
08f8,eb
08f9,a9
08fa,2c
08fb,40
08fc,00
08fd,00
08fe,00
08ff,00
0900,00
0901,00
0902,00
0903,00
0904,00
0905,00
0906,1f
0907,ff
0908,fc
0909,00
090a,00
090b,00
090c,00
090d,00
090e,00
090f,00
0910,00
0911,00
0912,2f
0913,ff
0914,ff
0915,ff
0916,ff
0917,ff
0918,e3
0919,3d
091a,0a
091b,00
091c,00
091d,00
091e,00
091f,00
0920,00
0921,00
0922,00
0923,00
0924,00
0925,00
0926,15
0927,ff
0928,fe
0929,00
092a,00
092b,00
092c,00
092d,00
092e,00
092f,00
0930,00
0931,00
0932,9f
0933,ff
0934,ff
0935,ff
0936,ff
0937,ff
0938,e9
0939,2b
093a,24
093b,80
093c,00
093d,00
093e,00
093f,00
0940,00
0941,00
0942,00
0943,00
0944,00
0945,00
0946,3f
0947,ff
0948,fd
0949,00
094a,00
094b,00
094c,00
094d,00
094e,00
094f,00
0950,00
0951,00
0952,af
0953,ff
0954,ff
0955,ff
0956,ff
0957,ff
0958,f6
0959,ee
095a,1a
095b,00
095c,00
095d,00
095e,00
095f,00
0960,00
0961,00
0962,00
0963,00
0964,00
0965,00
0966,17
0967,ff
0968,fc
0969,00
096a,00
096b,00
096c,00
096d,00
096e,00
096f,00
0970,00
0971,02
0972,3f
0973,ff
0974,ff
0975,ff
0976,ff
0977,ff
0978,f6
0979,7d
097a,40
097b,00
097c,00
097d,00
097e,00
097f,00
0980,00
0981,00
0982,00
0983,00
0984,00
0985,00
0986,3f
0987,ff
0988,fe
0989,00
098a,00
098b,00
098c,00
098d,00
098e,00
098f,00
0990,00
0991,00
0992,df
0993,ff
0994,ff
0995,ff
0996,ff
0997,ff
0998,fb
0999,ff
099a,80
099b,20
099c,00
099d,00
099e,00
099f,00
09a0,80
09a1,00
09a2,00
09a3,00
09a4,00
09a5,00
09a6,0f
09a7,ff
09a8,fc
09a9,00
09aa,00
09ab,00
09ac,00
09ad,00
09ae,00
09af,00
09b0,00
09b1,02
09b2,ff
09b3,ff
09b4,ff
09b5,ff
